id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_equipment_checklist_line_emp,construction.equipment.checklist.line,model_construction_equipment_checklist_line,base.group_user,1,1,1,0
access_construction_equipment_checklist_emp,construction.equipment.checklist,model_construction_equipment_checklist,base.group_user,1,1,1,0
access_asset_movement_form_emp,asset.movement.form,model_asset_movement_form,base.group_user,1,1,1,0
access_asset_movement_form_line_emp,asset.movement.form.line,model_asset_movement_form_line,base.group_user,1,1,1,0
access_service_order_emp,service.order,model_service_order,base.group_user,1,1,1,0
access_service_order_line_emp,service.order.line,model_service_order_line,base.group_user,1,1,1,0
access_action_request_log_emp,action.request.log,model_action_request_log,base.group_user,1,1,1,0
access_job_safety_inspection_checklist_emp,job.safety.inspection.checklist,model_job_safety_inspection_checklist,base.group_user,1,1,1,0
access_drivers_health_checklist_emp,drivers.health.checklist,model_drivers_health_checklist,base.group_user,1,1,1,0
access_drivers_health_checklist_line_emp,drivers.health.checklist.line,model_drivers_health_checklist_line,base.group_user,1,1,1,0
access_waste_management_form_emp,waste.management.form,model_waste_management_form,base.group_user,1,1,1,0
access_action_request_log_line_emp,action.request.log.line,model_action_request_log_line,base.group_user,1,1,1,0
access_maintenance_request_failure_report_sheet_emp,maintenance.request.failure.report.sheet,model_maintenance_request_failure_report_sheet,base.group_user,1,1,1,0
access_qaqc_premobilization_checklist_emp,qaqc.premobilization.checklist,model_qaqc_premobilization_checklist,base.group_user,1,1,1,0
access_personnel_qaqc_premobilization_checklist_emp,personnel.qaqc.premobilization.checklist,model_personnel_qaqc_premobilization_checklist,base.group_user,1,1,1,0
access_equipment_accessories_qaqc_premobilization_checklist_emp,equipment.accessories.qaqc.premobilization.checklist,model_equipment_accessories_qaqc_premobilization_checklist,base.group_user,1,1,1,0
access_equipment_loadout_qaqc_premobilization_checklist_emp,equipment.loadout.qaqc.premobilization.checklist,model_equipment_loadout_qaqc_premobilization_checklist,base.group_user,1,1,1,0
access_documentation_qaqc_premobilization_checklist_emp,documentation.qaqc.premobilization.checklist,model_documentation_qaqc_premobilization_checklist,base.group_user,1,1,1,0
access_employee_requisition_form_emp,employee.requisition.form,model_employee_requisition_form,base.group_user,1,1,1,0
access_instruments_calibration_status_log_emp,instruments.calibration.status.log,model_instruments_calibration_status_log,base.group_user,1,1,1,0
access_instruments_calibration_status_log_line_emp,instruments.calibration.status.log.line,model_instruments_calibration_status_log_line,base.group_user,1,1,1,0
access_work_completion_certificate_emp,work.completion.certificate,model_work_completion_certificate,base.group_user,1,1,1,0
access_electricity_use_monitoring_emp,electricity.use.monitoring,model_electricity_use_monitoring,base.group_user,1,1,1,0
access_water_use_monitoring_emp,water.use.monitoring,model_water_use_monitoring,base.group_user,1,1,1,0
access_job_call_out_form_emp,job.call.out.form,model_job_call_out_form,base.group_user,1,1,1,0
access_job_call_out_form_certifications_emp,job.call.out.form.certifications,model_job_call_out_form_certifications,base.group_user,1,1,1,0
access_vehicle_pretrip_checklist,vehicle.pretrip.checklist,model_vehicle_pretrip_checklist,,1,1,1,0
access_interior_vehicle_checklist,interior.vehicle.checklist,model_interior_vehicle_checklist,,1,1,1,0
access_lights_vehicle_checklist,lights.vehicle.checklist,model_lights_vehicle_checklist,,1,1,1,0
access_mirrors_vehicle_checklist,mirrors.vehicle.checklist,model_mirrors_vehicle_checklist,,1,1,1,0
access_particulars_vehicle_checklist,particulars.vehicle.checklist,model_particulars_vehicle_checklist,,1,1,1,0
access_accessories_vehicle_checklist,accessories.vehicle.checklist,model_accessories_vehicle_checklist,,1,1,1,0
access_engine_vehicle_checklist,engine.vehicle.checklist,model_engine_vehicle_checklist,,1,1,1,0
access_exterior_vehicle_checklist,exterior.vehicle.checklist,model_exterior_vehicle_checklist,,1,1,1,0
access_indicator_vehicle_checklist,indicator.vehicle.checklist,model_indicator_vehicle_checklist,,1,1,1,0
access_additional_vehicle_checklist,additional.vehicle.checklist,model_additional_vehicle_checklist,,1,1,1,0
access_vendor_audit_form,vendor.audit.form,model_vendor_audit_form,base.group_user,1,1,1,0
access_management_vendor_audit,management.vendor.audit,model_management_vendor_audit,base.group_user,1,1,1,0
access_fundamentals_vendor_audit,fundamentals.vendor.audit,model_fundamentals_vendor_audit,base.group_user,1,1,1,0
access_competency_vendor_audit,competency.vendor.audit,model_competency_vendor_audit,base.group_user,1,1,1,0
access_quality_vendor_audit,quality.vendor.audit,model_quality_vendor_audit,base.group_user,1,1,1,0
access_hse_vendor_audit_checklist,hse.vendor.audit.checklist,model_hse_vendor_audit_checklist,,1,1,1,0
access_sustainability_hse_vendor_audit_checklist,sustainability.hse.vendor.audit.checklist,model_sustainability_hse_vendor_audit_checklist,,1,1,1,0
access_structure_hse_vendor_audit_checklist,structure.hse.vendor.audit.checklist,model_structure_hse_vendor_audit_checklist,,1,1,1,0
access_environmental_hse_vendor_audit_checklist,environmental.hse.vendor.audit.checklist,model_environmental_hse_vendor_audit_checklist,,1,1,1,0
access_social_hse_vendor_audit_checklist,social.hse.vendor.audit.checklist,model_social_hse_vendor_audit_checklist,base.group_user,1,1,1,0
access_supplier_evaluation_form,supplier.evaluation.form,model_supplier_evaluation_form,base.group_user,1,1,1,0
access_logistics_vendor_audit_checklist,logistics.vendor.audit.checklist,model_logistics_vendor_audit_checklist,base.group_user,1,1,1,0
access_supplier_revaluation,supplier.revaluation,model_supplier_revaluation,base.group_user,1,1,1,0
access_supplier_revaluation_lines,supplier.revaluation.lines,model_supplier_revaluation_lines,base.group_user,1,1,1,0
access_cathodic_protection_checklist,cathodic.protection.checklist,model_cathodic_protection_checklist,base.group_user,1,1,1,0
access_cathodic_protection_checklist_lines,cathodic.protection.checklist.lines,model_cathodic_protection_checklist_lines,base.group_user,1,1,1,0
access_valves_service_checklist,valves.service.checklist,model_valves_service_checklist,base.group_user,1,1,1,0
access_valves_service_checklist_lines,valves.service.checklist.lines,model_valves_service_checklist_lines,base.group_user,1,1,1,0
access_pigging_equipment_checklist,pigging.equipment.checklist,model_pigging_equipment_checklist,base.group_user,1,1,1,0
